src/pages/Register.tsx:119:           <div className="absolute inset-0 bg-purple-100 blur-3xl rounded-full opacity-50"></div>
src/pages/Register.tsx:123:        <p className="text-purple-900 font-medium text-sm">𝑪𝒓𝒆́𝒆𝒛 𝒗𝒐𝒕𝒓𝒆 𝒄𝒐𝒎𝒑𝒕𝒆 𝒑𝒐𝒖𝒓 𝒄𝒐𝒎𝒎𝒆𝒏𝒄𝒆𝒓.</p>
src/pages/Register.tsx:136:            <div className="flex bg-white border border-gray-200 shadow-sm rounded-xl overflow-hidden focus-within:border-purple-500 focus-within:ring-1 focus-within:ring-purple-500/50 transition-all w-full">
src/pages/Register.tsx:180:              className="w-full bg-white border border-gray-200 shadow-sm rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:bg-white focus:border-purple-500 focus:ring-1 focus:ring-purple-500/50 transition-all font-medium"
src/pages/Register.tsx:192:              className="w-full bg-white border border-gray-200 shadow-sm rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:bg-white focus:border-purple-500 focus:ring-1 focus:ring-purple-500/50 transition-all font-medium"
src/pages/Register.tsx:204:              className="w-full bg-white border border-gray-200 shadow-sm rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:bg-white focus:border-purple-500 focus:ring-1 focus:ring-purple-500/50 transition-all font-medium uppercase"
src/pages/Register.tsx:211:            className="w-full bg-white text-purple-950 hover:bg-gray-100 font-bold py-4 rounded-xl mt-6 transition-all shadow-lg active:scale-95 disabled:opacity-50"
src/pages/Register.tsx:219:          <Link to="/login" className="text-purple-700 hover:text-purple-800 font-bold tracking-wide transition-colors">
src/pages/Withdraw.tsx:107:        <div className="absolute top-0 left-0 w-full h-1 bg-purple-600"></div>
src/pages/Withdraw.tsx:110:        <div className="mt-4 inline-flex items-center justify-center px-3 py-1 bg-purple-50 text-purple-700 rounded-full text-xs font-bold border border-purple-100">
src/pages/Withdraw.tsx:131:              message.type === 'success' ? 'bg-green-50/80 border border-green-100 text-green-600' : 'bg-purple-50 border border-purple-100 text-purple-600'
src/pages/Withdraw.tsx:174:            className="w-full py-4 bg-purple-600 hover:bg-purple-700 disabled:opacity-50 text-white rounded-xl font-bold tracking-wide shadow-lg shadow-purple-500/25 active:scale-95 transition-all text-sm"
src/pages/Deposit.tsx:102:             <div className="w-12 h-12 bg-purple-50 rounded-xl flex items-center justify-center shrink-0">
src/pages/Deposit.tsx:103:               <Wallet className="w-6 h-6 text-purple-500" />
src/pages/Deposit.tsx:126:                  className="w-full bg-transparent border-none p-0 focus:ring-0 text-3xl font-black text-purple-600 placeholder-purple-200 outline-none"
src/pages/Deposit.tsx:139:            className="w-full bg-purple-600 hover:bg-purple-700 text-white font-bold py-4 rounded-xl transition-all duration-300 disabled:opacity-50 shadow-lg shadow-purple-200 active:scale-[0.98] flex items-center justify-center gap-2"
src/pages/Dashboard.tsx:25:            <div className="w-20 h-20 bg-purple-50 text-purple-600 rounded-full flex items-center justify-center mx-auto mb-5 border-4 border-white shadow-lg shadow-purple-500/10">
src/pages/Dashboard.tsx:34:                <a href={groupLink} target="_blank" rel="noopener noreferrer" className="block w-full py-4 bg-purple-600 text-white rounded-xl font-bold tracking-wide shadow-lg shadow-purple-500/25 active:scale-95 transition-all text-sm" onClick={onClose}>
src/pages/Dashboard.tsx:38:                <button className="block w-full py-4 bg-purple-600 text-white rounded-xl font-bold tracking-wide shadow-lg shadow-purple-500/25 active:scale-95 transition-all text-sm" onClick={onClose}>
src/pages/Dashboard.tsx:59:          <div className="bg-purple-600 p-4 rounded-full text-white shadow-xl shadow-purple-500/40 transform hover:scale-105 transition-transform">
src/pages/Dashboard.tsx:66:            <div className="bg-purple-600 p-4 rounded-full text-white shadow-xl shadow-purple-500/40 transform hover:scale-105 transition-transform">
src/pages/Dashboard.tsx:301:          className="rounded-[2rem] p-6 relative overflow-hidden shadow-xl shadow-purple-900/40 text-white"
src/pages/Dashboard.tsx:314:           <div className="absolute inset-0 z-0 bg-gradient-to-r from-purple-900/90 via-purple-900/70 to-blue-900/40"></div>
src/pages/Dashboard.tsx:318:           <div className="absolute bottom-0 left-0 w-32 h-32 bg-purple-500/20 rounded-full blur-2xl -ml-10 -mb-10 pointer-events-none z-0"></div>
src/pages/Dashboard.tsx:322:                  <p className="text-purple-100 text-xs font-semibold uppercase tracking-widest mb-1.5 flex items-center gap-2 opacity-90">
src/pages/Dashboard.tsx:355:                 <Headset className="w-5 h-5 text-purple-600" />
src/pages/Dashboard.tsx:359:             <Link to="/products" className="col-span-2 bg-gradient-to-r from-purple-600 to-indigo-600 py-4 px-4 rounded-xl flex items-center justify-center gap-2 shadow-md border border-purple-500/30 hover:shadow-lg transition-all active:scale-95">
src/pages/Admin.tsx:447:                className="flex-1 py-3 px-4 bg-purple-600 hover:bg-purple-700 text-white rounded-xl font-bold transition-colors shadow-lg shadow-purple-200"
src/pages/Admin.tsx:458:        <div className={`p-4 rounded-xl text-sm font-medium ${message.type === 'error' ? 'bg-purple-50 text-purple-700 border border-purple-100' : 'bg-green-50 text-green-700 border border-green-100'}`}>
src/pages/Admin.tsx:470:              activeTab === t.id ? 'bg-purple-500 text-white shadow-md shadow-purple-500/20' : 'bg-white border border-gray-200 text-gray-600 hover:bg-gray-50'
src/pages/Admin.tsx:496:            <div className="bg-white border border-purple-100 rounded-2xl p-4 shadow-[0_8px_30px_rgb(0,0,0,0.04)]">
src/pages/Admin.tsx:498:               <p className="text-xl font-black text-purple-700">{formatCurrency(0)}</p>
src/pages/Admin.tsx:500:            <div className="bg-white border border-purple-100 rounded-2xl p-4 shadow-[0_8px_30px_rgb(0,0,0,0.04)]">
src/pages/Admin.tsx:502:               <p className="text-xl font-black text-purple-700">{formatCurrency(0)}</p>
src/pages/Admin.tsx:508:            <div className="bg-white border border-purple-100 rounded-2xl p-4 shadow-[0_8px_30px_rgb(0,0,0,0.04)]">
src/pages/Admin.tsx:510:               <p className="text-xl font-black text-purple-600">0</p>
src/pages/Admin.tsx:530:                  <div className={`absolute left-0 top-0 bottom-0 w-1 ${isPremium ? 'bg-purple-500' : 'bg-purple-500'}`}></div>
src/pages/Admin.tsx:540:                        inv.status === 'active' ? 'bg-purple-100 text-purple-800' : 'bg-gray-100 text-gray-500'
src/pages/Admin.tsx:544:                      <button onClick={() => handleRemoveInvestment(inv.id)} disabled={loading} className="text-purple-500 hover:bg-purple-50 p-1.5 rounded-lg transition-colors" title="Supprimer l'investissement">
src/pages/Admin.tsx:556:                      <p className={`font-bold ${isPremium ? 'text-purple-700' : 'text-purple-700'}`}>{formatCurrency(inv.daily_yield)}</p>
src/pages/Admin.tsx:585:                      {u.role === 'admin' && <ShieldAlert className="w-4 h-4 text-purple-500" />}
src/pages/Admin.tsx:592:                    <p className="font-bold text-purple-700 bg-purple-50 px-2 py-1 rounded-lg text-sm">{formatCurrency(u.balance)}</p>
src/pages/Admin.tsx:607:                    <input type="number" className="flex-1 bg-gray-50 border border-gray-200 text-gray-900 text-sm rounded-lg px-3 py-2 outline-none focus:border-purple-500 font-medium" value={editBalance} onChange={(e) => setEditBalance(e.target.value)} />
src/pages/Admin.tsx:608:                    <button onClick={() => handleUpdateBalance(u.id)} disabled={loading} className="px-4 bg-purple-500 hover:bg-purple-700 text-white font-medium rounded-lg text-sm transition-colors cursor-pointer">Sauver</button>
src/pages/Admin.tsx:618:                      <button onClick={() => handleDeleteUser(u.id)} className="p-2 bg-purple-50 text-purple-500 border border-purple-100 rounded-xl hover:bg-purple-100 transition-colors cursor-pointer">
src/pages/Admin.tsx:647:                    tx.status === 'approved' ? 'bg-purple-50 text-purple-700 border border-purple-100' :
src/pages/Admin.tsx:648:                    'bg-purple-50 text-purple-600 border border-purple-100'
src/pages/Admin.tsx:656:                    <button onClick={() => handleTransaction(tx.id, 'approved', tx.type, tx.amount, tx.user_id)} className="flex-1 bg-purple-50 hover:bg-purple-100 text-purple-700 py-2 rounded-xl flex items-center justify-center gap-2 text-sm font-medium transition-colors cursor-pointer">
src/pages/Admin.tsx:659:                    <button onClick={() => handleTransaction(tx.id, 'rejected', tx.type, tx.amount, tx.user_id)} className="flex-1 bg-purple-50 hover:bg-purple-100 text-purple-600 py-2 rounded-xl flex items-center justify-center gap-2 text-sm font-medium transition-colors cursor-pointer">
src/pages/Admin.tsx:687:                    tx.status === 'approved' ? 'bg-purple-50 text-purple-700 border border-purple-100' :
src/pages/Admin.tsx:688:                    'bg-purple-50 text-purple-600 border border-purple-100'
src/pages/Admin.tsx:696:                    <button onClick={() => handleTransaction(tx.id, 'approved', tx.type, tx.amount, tx.user_id)} className="flex-1 bg-purple-50 hover:bg-purple-100 text-purple-700 py-2 rounded-xl flex items-center justify-center gap-2 text-sm font-medium transition-colors cursor-pointer">
src/pages/Admin.tsx:699:                    <button onClick={() => handleTransaction(tx.id, 'rejected', tx.type, tx.amount, tx.user_id)} className="flex-1 bg-purple-50 hover:bg-purple-100 text-purple-600 py-2 rounded-xl flex items-center justify-center gap-2 text-sm font-medium transition-colors cursor-pointer">
src/pages/Admin.tsx:721:                   className="bg-gray-50 border border-gray-200 text-gray-900 text-sm rounded-xl px-4 py-3 focus:border-purple-500 outline-none w-full appearance-none"
src/pages/Admin.tsx:745:                   className="col-span-2 bg-gray-50 border border-gray-200 text-gray-900 placeholder-gray-400 text-sm rounded-xl px-4 py-3 focus:border-purple-500 outline-none" 
src/pages/Admin.tsx:763:                     className="bg-gray-50 border border-gray-200 text-gray-900 placeholder-gray-400 text-sm rounded-xl px-4 py-3 focus:border-purple-500 outline-none" 
src/pages/Admin.tsx:782:                     className="bg-gray-50 border border-gray-200 text-gray-900 placeholder-gray-400 text-sm rounded-xl px-4 py-3 focus:border-purple-500 outline-none" 
src/pages/Admin.tsx:787:                   <input type="number" placeholder="Gain journalier" value={newPlanDaily} readOnly className="bg-gray-100 border border-gray-200 text-gray-900 placeholder-gray-400 text-sm rounded-xl px-4 py-3 focus:border-purple-500 outline-none cursor-not-allowed opacity-80" />
src/pages/Admin.tsx:791:                   <input type="number" placeholder="Revenu Total" value={newPlanTotal} readOnly className="bg-gray-100 border border-gray-200 text-gray-900 placeholder-gray-400 text-sm rounded-xl px-4 py-3 focus:border-purple-500 outline-none cursor-not-allowed opacity-80" />
src/pages/Admin.tsx:810:                       <div className="w-10 h-10 bg-purple-50 text-purple-500 rounded-full flex items-center justify-center">
src/pages/Admin.tsx:821:                   <button onClick={handleAddPlan} disabled={loading || !newPlanImage || !newPlanAmount || !newPlanDaily || !newPlanTotal} className="flex-1 bg-purple-500 hover:bg-purple-700 disabled:opacity-50 text-white font-medium py-3 rounded-xl flex items-center justify-center gap-2 transition-colors cursor-pointer shadow-sm">
src/pages/Admin.tsx:829:                 <button onClick={handleAddPlan} disabled={loading || !newPlanImage || !newPlanAmount || !newPlanDaily || !newPlanTotal} className="w-full bg-purple-500 hover:bg-purple-700 disabled:opacity-50 text-white font-medium py-3 rounded-xl flex items-center justify-center gap-2 transition-colors cursor-pointer shadow-sm">
src/pages/Admin.tsx:840:                  <Loader2 className="w-6 h-6 animate-spin text-purple-500" />
src/pages/Admin.tsx:844:                <div className="absolute left-0 top-0 bottom-0 w-1 bg-purple-500"></div>
